// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE;TON;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.EN;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.ENO;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.IN;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.IN;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.PT;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.PT;TIME;TIME;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.Q;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.Q;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.ET;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.ET;TIME;TIME;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.STATE;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.STATE;SINT;SINT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.PREV_IN;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.CURRENT_TIME;TIME;TIME;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_PAUSE.START_TIME;TIME;TIME;0;
12;FB;CONFIG0.RES0.INSTANCE0.TIMER_LYS;CONFIG0.RES0.INSTANCE0.TIMER_LYS;TON;;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.EN;CONFIG0.RES0.INSTANCE0.TIMER_LYS.EN;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.ENO;CONFIG0.RES0.INSTANCE0.TIMER_LYS.ENO;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.IN;CONFIG0.RES0.INSTANCE0.TIMER_LYS.IN;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.PT;CONFIG0.RES0.INSTANCE0.TIMER_LYS.PT;TIME;TIME;0;
17;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.Q;CONFIG0.RES0.INSTANCE0.TIMER_LYS.Q;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.ET;CONFIG0.RES0.INSTANCE0.TIMER_LYS.ET;TIME;TIME;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.STATE;CONFIG0.RES0.INSTANCE0.TIMER_LYS.STATE;SINT;SINT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_LYS.PREV_IN;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_LYS.CURRENT_TIME;TIME;TIME;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TIMER_LYS.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_LYS.START_TIME;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TIMERLYSON;CONFIG0.RES0.INSTANCE0.TIMERLYSON;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.PRESETTIME;CONFIG0.RES0.INSTANCE0.PRESETTIME;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.PRESETTIME1;CONFIG0.RES0.INSTANCE0.PRESETTIME1;TIME;TIME;0;
26;VAR;CONFIG0.RES0.INSTANCE0.REDLED;CONFIG0.RES0.INSTANCE0.REDLED;BOOL;BOOL;0;


// Ticktime
50000000
