// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.COUNTER;CONFIG0.RES0.INSTANCE0.COUNTER;INT;INT;0;
2;FB;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY;DECODER7SEG;;0;
3;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.EN;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.EN;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.ENO;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.ENO;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.INPUTTAL;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.INPUTTAL;INT;INT;0;
6;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.A;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.A;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.B;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.B;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.C;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.C;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.D;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.D;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.E;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.E;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.F;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.F;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.G;CONFIG0.RES0.INSTANCE0.SEG1_DISPLAY.G;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.RESETVALUE;CONFIG0.RES0.INSTANCE0.RESETVALUE;INT;INT;0;
14;VAR;CONFIG0.RES0.INSTANCE0.PRESETVALUE;CONFIG0.RES0.INSTANCE0.PRESETVALUE;INT;INT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.RESETTRIGGER;CONFIG0.RES0.INSTANCE0.RESETTRIGGER;BOOL;BOOL;0;
16;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;;0;
17;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;INT;0;
22;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;INT;0;
24;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;;0;
25;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;BOOL;1;
30;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON_TIMER;CONFIG0.RES0.INSTANCE0.TON_TIMER;TIME;TIME;0;
42;VAR;CONFIG0.RES0.INSTANCE0.TON_TRIGGER;CONFIG0.RES0.INSTANCE0.TON_TRIGGER;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.SEG1_TRIGGER;CONFIG0.RES0.INSTANCE0.SEG1_TRIGGER;BOOL;BOOL;0;
44;OUT;CONFIG0.RES0.INSTANCE0.SEG_A;CONFIG0.RES0.INSTANCE0.SEG_A;BOOL;BOOL;0;
45;OUT;CONFIG0.RES0.INSTANCE0.SEG_B;CONFIG0.RES0.INSTANCE0.SEG_B;BOOL;BOOL;0;
46;OUT;CONFIG0.RES0.INSTANCE0.SEG_C;CONFIG0.RES0.INSTANCE0.SEG_C;BOOL;BOOL;0;
47;OUT;CONFIG0.RES0.INSTANCE0.SEG_D;CONFIG0.RES0.INSTANCE0.SEG_D;BOOL;BOOL;0;
48;OUT;CONFIG0.RES0.INSTANCE0.SEG_E;CONFIG0.RES0.INSTANCE0.SEG_E;BOOL;BOOL;0;
49;OUT;CONFIG0.RES0.INSTANCE0.SEG_F;CONFIG0.RES0.INSTANCE0.SEG_F;BOOL;BOOL;0;
50;OUT;CONFIG0.RES0.INSTANCE0.SEG_G;CONFIG0.RES0.INSTANCE0.SEG_G;BOOL;BOOL;0;
51;IN;CONFIG0.RES0.INSTANCE0.BTNGREEN;CONFIG0.RES0.INSTANCE0.BTNGREEN;BOOL;BOOL;0;


// Ticktime
20000000
