// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;FB;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0;IRRIGATION_MAIN_CONTROLLER;;0;
2;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.EN;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.ENO;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.MOISTURE;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.MOISTURE;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.T_MAX;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.T_MAX;TIME;TIME;0;
6;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.STATE;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.STATE;IRRIGATION_STATE;IRRIGATION_STATE;0;
7;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.MAN_MODE;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.MAN_MODE;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TIMEOUT;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TIMEOUT;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.RUN_VALVE;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.RUN_VALVE;BOOL;BOOL;0;
10;FB;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0;TON;;0;
11;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.EN;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.EN;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.ENO;CONFIG0.RES0.INSTANCE0.IRRIGATION_MAIN_CONTROLLER0.TON0.ENO;BOOL;BOOL;0;
